
CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.575414
e377618910.658942
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m5c7393de0182b641^4bb0a8de0182b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m0000000000000000^3538"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o36"0CEF081C-38BB-4074-B708-811359AD2612-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.659497
e377618910.711511
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o
x/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.md0f2a8de0182b641^a725b6de0182b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m0000000000000000^3472"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.dia -c /Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o36"FCFFB18D-ADD0-45BF-8D75-1F4D3A99B572-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.902363
e377618910.952907
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.mc72ce7de0182b641^52f1f3de0182b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m0000000000000000^3418"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o Classes/VirtualDirectory/NDAttribute.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o36"46ED357D-609B-495B-8947-AB11BEDB1A62-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.741367
e377618910.796264
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m:70:1: warning: control reaches end of non-void function [-Wreturn-type]
o}
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m40f7bdde0182b641^904cd3de0182b641^-176"/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m:70:1: warning: control reaches end of non-void function [-Wreturn-type]}^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@40"Control reaches end of non-void function-377618910#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m0000000000000000^69#0#69#0#2118#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m0000000000000000^3394"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o Classes/Automation/NDElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o36"3B03AFD8-6623-493B-AB66-A81777B8047F-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.727764
e377618910.803001
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m:247:12: warning: incompatible pointer types returning 'NSString *' from a function with result type 'NSDictionary *' [-Wincompatible-pointer-types]
o    return [element_ location];
o           ^~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.ma77abade0182b641^c154d3de0182b641^-326"/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m:247:12: warning: incompatible pointer types returning 'NSString *' from a function with result type 'NSDictionary *' [-Wincompatible-pointer-types]    return [element_ location];           ^~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@99"Incompatible pointer types returning 'NSString *' from a function with result type 'NSDictionary *'-377618910#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m0000000000000000^246#11#246#11#7674#0#14"Semantic Issue1(3@109"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m0000000000000000^246#11#246#30#7674#18#-0#0#0#-19%DVTDocumentLocation4@109"file://localhost/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m0000000000000000^3460"CompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o Classes/VirtualDirectory/NDElementDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dgrace/Documents/github/appdriver/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Applications/Xcode 4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang" -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot "/Applications/Xcode 4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk" -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/NativeDriver.hmap -IThirdParty/PublicAutomation -IThirdParty/PublicAutomation/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/include -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/Automation -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/project -IThirdParty/iphone_webdriver/lib/buildtime-src/cocoahttpserver/extensions/patched -IFrameworks/PublicAutomation -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources/armv7 -I/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/DerivedSources -F/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos -include /var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch -MMD -MT dependencies -MF /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.d --serialize-diagnostics /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.dia -c /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m -o /Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o36"FEFD2201-0764-4489-AD19-449501CA714C-

CCompileC build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementStore.o /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377618910.712870
e377618910.845117
r1
xCompileC
xbuild/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementStore.o
x/Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
